location,offense,model_name,model_type,params,mape,mae,rmse,training_months,optimization_method
national,violent-crime,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",6.88,7333.39,7995.18,52,auto_arima (stepwise AIC)
national,violent-crime,"SARIMA(1, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",6.88,7333.39,7995.18,52,auto_arima (stepwise AIC)
national,violent-crime,"Prophet(yearly, cp=0.5, sp=0.1)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.1, 'yearly_seasonality': True}",2.1,2211.8,2443.49,52,grid search (32 combinations)
national,property-crime,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",1.96,9818.62,11890.02,52,auto_arima (stepwise AIC)
national,property-crime,"SARIMA(1, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",1.96,9818.62,11890.02,52,auto_arima (stepwise AIC)
national,property-crime,"Prophet(no-season, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': False}",1.77,8695.39,9930.01,52,grid search (32 combinations)
national,homicide,"ARIMA(0, 0, 0)",ARIMA,"{'order': (0, 0, 0)}",14.9,211.04,225.6,52,auto_arima (stepwise AIC)
national,homicide,"SARIMA(1, 0, 0)(1, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (1, 0, 0, 12)}",14.17,202.51,211.22,52,auto_arima (stepwise AIC)
national,homicide,"Prophet(yearly, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': True}",1.92,27.83,31.34,52,grid search (32 combinations)
national,burglary,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",5.66,3649.62,4070.53,52,auto_arima (stepwise AIC)
national,burglary,"SARIMA(1, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",5.66,3649.62,4070.53,52,auto_arima (stepwise AIC)
national,burglary,"Prophet(yearly, cp=0.5, sp=0.1)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.1, 'yearly_seasonality': True}",1.26,831.77,1086.94,52,grid search (32 combinations)
national,motor-vehicle-theft,"ARIMA(0, 1, 1)",ARIMA,"{'order': (0, 1, 1)}",3.99,2846.52,3106.18,52,auto_arima (stepwise AIC)
national,motor-vehicle-theft,"SARIMA(0, 1, 1)(1, 0, 0, 12)",SARIMA,"{'order': (0, 1, 1), 'seasonal_order': (1, 0, 0, 12)}",7.96,5843.65,7087.83,52,auto_arima (stepwise AIC)
national,motor-vehicle-theft,"Prophet(no-season, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': False}",4.57,3204.48,3559.93,52,grid search (32 combinations)
CA,violent-crime,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",11.21,1844.77,1886.4,52,auto_arima (stepwise AIC)
CA,violent-crime,"SARIMA(1, 0, 0)(0, 0, 1, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (0, 0, 1, 12)}",17.86,2933.15,3031.52,52,auto_arima (stepwise AIC)
CA,violent-crime,"Prophet(no-season, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': False}",1.87,304.84,384.94,52,grid search (32 combinations)
CA,property-crime,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",5.59,3438.98,3890.87,52,auto_arima (stepwise AIC)
CA,property-crime,"SARIMA(1, 0, 0)(0, 0, 1, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (0, 0, 1, 12)}",5.35,3357.18,4116.58,52,auto_arima (stepwise AIC)
CA,property-crime,"Prophet(no-season, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': False}",19.31,11995.56,12129.5,52,grid search (32 combinations)
CA,homicide,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",9.93,16.24,23.4,52,auto_arima (stepwise AIC)
CA,homicide,"SARIMA(1, 0, 0)(0, 0, 1, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (0, 0, 1, 12)}",22.33,34.58,39.71,52,auto_arima (stepwise AIC)
CA,homicide,"Prophet(yearly, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': True}",11.5,17.28,19.94,52,grid search (32 combinations)
CA,burglary,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",3.85,393.91,515.68,52,auto_arima (stepwise AIC)
CA,burglary,"SARIMA(1, 0, 0)(1, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (1, 0, 0, 12)}",9.25,935.13,1071.34,52,auto_arima (stepwise AIC)
CA,burglary,"Prophet(yearly, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': True}",5.51,538.09,607.87,52,grid search (32 combinations)
CA,motor-vehicle-theft,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",10.82,1267.98,1333.86,52,auto_arima (stepwise AIC)
CA,motor-vehicle-theft,"SARIMA(1, 0, 0)(0, 0, 1, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (0, 0, 1, 12)}",7.3,871.74,1218.16,52,auto_arima (stepwise AIC)
CA,motor-vehicle-theft,"Prophet(no-season, cp=0.01, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': False}",41.08,4850.86,4919.69,52,grid search (32 combinations)
TX,violent-crime,"ARIMA(2, 0, 0)",ARIMA,"{'order': (2, 0, 0)}",3.55,384.57,471.15,52,auto_arima (stepwise AIC)
TX,violent-crime,"SARIMA(1, 0, 0)(1, 0, 2, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (1, 0, 2, 12)}",3.16,344.64,391.52,52,auto_arima (stepwise AIC)
TX,violent-crime,"Prophet(yearly, cp=0.001, sp=0.1)",Prophet,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1, 'yearly_seasonality': True}",2.11,227.7,297.35,52,grid search (32 combinations)
TX,property-crime,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",3.6,1908.84,2228.53,52,auto_arima (stepwise AIC)
TX,property-crime,"SARIMA(1, 0, 1)(0, 0, 2, 12)",SARIMA,"{'order': (1, 0, 1), 'seasonal_order': (0, 0, 2, 12)}",6.42,3425.07,3724.41,52,auto_arima (stepwise AIC)
TX,property-crime,"Prophet(no-season, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': False}",2.17,1147.14,1487.97,52,grid search (32 combinations)
TX,homicide,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",13.22,18.6,20.28,52,auto_arima (stepwise AIC)
TX,homicide,"SARIMA(1, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",13.22,18.6,20.28,52,auto_arima (stepwise AIC)
TX,homicide,"Prophet(yearly, cp=0.1, sp=0.1)",Prophet,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 0.1, 'yearly_seasonality': True}",6.42,9.16,13.43,52,grid search (32 combinations)
TX,burglary,"ARIMA(1, 1, 0)",ARIMA,"{'order': (1, 1, 0)}",4.68,367.68,498.91,52,auto_arima (stepwise AIC)
TX,burglary,"SARIMA(1, 1, 0)(1, 0, 0, 12)",SARIMA,"{'order': (1, 1, 0), 'seasonal_order': (1, 0, 0, 12)}",3.35,261.91,350.69,52,auto_arima (stepwise AIC)
TX,burglary,"Prophet(no-season, cp=0.001, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': False}",3.55,278.7,411.48,52,grid search (32 combinations)
TX,motor-vehicle-theft,"ARIMA(1, 1, 0)",ARIMA,"{'order': (1, 1, 0)}",7.39,590.72,772.69,52,auto_arima (stepwise AIC)
TX,motor-vehicle-theft,"SARIMA(0, 1, 0)(0, 1, 1, 12)",SARIMA,"{'order': (0, 1, 0), 'seasonal_order': (0, 1, 1, 12)}",19.27,1581.37,1749.96,52,auto_arima (stepwise AIC)
TX,motor-vehicle-theft,"Prophet(no-season, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': False}",11.08,908.71,992.04,52,grid search (32 combinations)
FL,violent-crime,"ARIMA(0, 0, 0)",ARIMA,"{'order': (0, 0, 0)}",34.14,1117.09,1129.82,52,auto_arima (stepwise AIC)
FL,violent-crime,"SARIMA(0, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",34.14,1117.09,1129.82,52,auto_arima (stepwise AIC)
FL,violent-crime,"Prophet(yearly, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': True}",10.13,335.57,392.68,52,grid search (32 combinations)
FL,property-crime,"ARIMA(0, 0, 0)",ARIMA,"{'order': (0, 0, 0)}",26.82,4250.85,4310.88,52,auto_arima (stepwise AIC)
FL,property-crime,"SARIMA(0, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",26.82,4250.85,4310.88,52,auto_arima (stepwise AIC)
FL,property-crime,"Prophet(yearly, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': True}",10.31,1672.75,1857.06,52,grid search (32 combinations)
FL,homicide,"ARIMA(0, 0, 0)",ARIMA,"{'order': (0, 0, 0)}",66.21,25.04,26.9,52,auto_arima (stepwise AIC)
FL,homicide,"SARIMA(0, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",66.21,25.04,26.9,52,auto_arima (stepwise AIC)
FL,homicide,"Prophet(yearly, cp=0.5, sp=0.1)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.1, 'yearly_seasonality': True}",21.04,10.31,13.08,52,grid search (32 combinations)
FL,burglary,"ARIMA(0, 0, 0)",ARIMA,"{'order': (0, 0, 0)}",38.22,666.72,675.2,52,auto_arima (stepwise AIC)
FL,burglary,"SARIMA(0, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",38.22,666.72,675.2,52,auto_arima (stepwise AIC)
FL,burglary,"Prophet(no-season, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': False}",14.47,248.44,272.93,52,grid search (32 combinations)
FL,motor-vehicle-theft,"ARIMA(0, 0, 0)",ARIMA,"{'order': (0, 0, 0)}",56.74,623.54,689.56,52,auto_arima (stepwise AIC)
FL,motor-vehicle-theft,"SARIMA(0, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",56.74,623.54,689.56,52,auto_arima (stepwise AIC)
FL,motor-vehicle-theft,"Prophet(yearly, cp=0.5, sp=0.1)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.1, 'yearly_seasonality': True}",20.29,274.19,346.12,52,grid search (32 combinations)
NY,violent-crime,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",14.03,956.25,978.29,52,auto_arima (stepwise AIC)
NY,violent-crime,"SARIMA(1, 0, 0)(1, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (1, 0, 0, 12)}",21.82,1484.55,1514.03,52,auto_arima (stepwise AIC)
NY,violent-crime,"Prophet(yearly, cp=0.5, sp=1.0)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 1.0, 'yearly_seasonality': True}",3.33,226.63,305.24,52,grid search (32 combinations)
NY,property-crime,"ARIMA(0, 1, 0)",ARIMA,"{'order': (0, 1, 0)}",10.47,3073.83,3282.93,52,auto_arima (stepwise AIC)
NY,property-crime,"SARIMA(1, 1, 0)(2, 0, 1, 12)",SARIMA,"{'order': (1, 1, 0), 'seasonal_order': (2, 0, 1, 12)}",5.62,1644.11,1804.8,52,auto_arima (stepwise AIC)
NY,property-crime,"Prophet(yearly, cp=0.5, sp=1.0)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 1.0, 'yearly_seasonality': True}",3.34,970.2,1092.88,52,grid search (32 combinations)
NY,homicide,"ARIMA(3, 0, 2)",ARIMA,"{'order': (3, 0, 2)}",17.5,10.43,13.21,52,auto_arima (stepwise AIC)
NY,homicide,"SARIMA(3, 0, 2)(0, 0, 1, 12)",SARIMA,"{'order': (3, 0, 2), 'seasonal_order': (0, 0, 1, 12)}",22.72,13.25,16.04,52,auto_arima (stepwise AIC)
NY,homicide,"Prophet(no-season, cp=0.001, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': False}",9.28,5.81,9.16,52,grid search (32 combinations)
NY,burglary,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",10.62,259.94,298.87,52,auto_arima (stepwise AIC)
NY,burglary,"SARIMA(1, 0, 0)(1, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (1, 0, 0, 12)}",20.57,498.28,540.01,52,auto_arima (stepwise AIC)
NY,burglary,"Prophet(yearly, cp=0.5, sp=0.1)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.1, 'yearly_seasonality': True}",6.6,152.14,183.09,52,grid search (32 combinations)
NY,motor-vehicle-theft,"ARIMA(0, 1, 0)",ARIMA,"{'order': (0, 1, 0)}",10.83,309.5,391.71,52,auto_arima (stepwise AIC)
NY,motor-vehicle-theft,"SARIMA(0, 1, 0)(0, 0, 0, 12)",SARIMA,"{'order': (0, 1, 0), 'seasonal_order': (0, 0, 0, 12)}",10.83,309.5,391.71,52,auto_arima (stepwise AIC)
NY,motor-vehicle-theft,"Prophet(yearly, cp=0.5, sp=0.1)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.1, 'yearly_seasonality': True}",12.21,336.91,408.24,52,grid search (32 combinations)
IL,violent-crime,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",8.47,277.78,317.56,52,auto_arima (stepwise AIC)
IL,violent-crime,"SARIMA(1, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",8.47,277.78,317.56,52,auto_arima (stepwise AIC)
IL,violent-crime,"Prophet(yearly, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': True}",6.37,200.92,232.61,52,grid search (32 combinations)
IL,property-crime,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",18.54,3553.63,3621.61,52,auto_arima (stepwise AIC)
IL,property-crime,"SARIMA(1, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",18.54,3553.63,3621.61,52,auto_arima (stepwise AIC)
IL,property-crime,"Prophet(yearly, cp=0.5, sp=1.0)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 1.0, 'yearly_seasonality': True}",4.85,919.41,1177.0,52,grid search (32 combinations)
IL,homicide,"ARIMA(2, 0, 1)",ARIMA,"{'order': (2, 0, 1)}",26.75,17.78,20.22,52,auto_arima (stepwise AIC)
IL,homicide,"SARIMA(1, 0, 0)(1, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (1, 0, 0, 12)}",15.22,11.26,13.58,52,auto_arima (stepwise AIC)
IL,homicide,"Prophet(yearly, cp=0.001, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': True}",11.4,8.33,9.49,52,grid search (32 combinations)
IL,burglary,"ARIMA(1, 0, 0)",ARIMA,"{'order': (1, 0, 0)}",23.02,746.91,760.94,52,auto_arima (stepwise AIC)
IL,burglary,"SARIMA(1, 0, 0)(0, 0, 0, 12)",SARIMA,"{'order': (1, 0, 0), 'seasonal_order': (0, 0, 0, 12)}",23.02,746.91,760.94,52,auto_arima (stepwise AIC)
IL,burglary,"Prophet(yearly, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': True}",6.95,225.8,243.78,52,grid search (32 combinations)
IL,motor-vehicle-theft,"ARIMA(0, 1, 0)",ARIMA,"{'order': (0, 1, 0)}",8.26,270.33,307.22,52,auto_arima (stepwise AIC)
IL,motor-vehicle-theft,"SARIMA(0, 1, 0)(0, 0, 1, 12)",SARIMA,"{'order': (0, 1, 0), 'seasonal_order': (0, 0, 1, 12)}",7.51,242.4,268.09,52,auto_arima (stepwise AIC)
IL,motor-vehicle-theft,"Prophet(no-season, cp=0.5, sp=0.01)",Prophet,"{'changepoint_prior_scale': 0.5, 'seasonality_prior_scale': 0.01, 'yearly_seasonality': False}",4.51,149.25,191.68,52,grid search (32 combinations)
